Timestamp,Blink,FL_37,FL_38,FL_39,FL_40,FL_41,FL_42,FL_43,FL_44,FL_45,FL_46,FL_47,FL_48
14102,0,[201  81],[206  81],[211  82],[215  84],[210  84],[205  83],[168  78],[172  77],[176  77],[180  79],[176  79],[171  79]
14135,0,[201  81],[206  81],[210  82],[215  84],[210  84],[205  83],[168  78],[172  77],[176  77],[180  79],[176  79],[172  79]
14169,0,[201  81],[206  81],[211  82],[215  84],[210  84],[205  83],[167  78],[172  77],[176  77],[180  79],[176  79],[171  79]
14202,0,[201  81],[206  80],[211  81],[215  83],[210  83],[205  82],[168  77],[172  76],[176  77],[180  78],[176  79],[171  78]
14236,0,[201  81],[206  80],[211  81],[215  83],[210  83],[205  82],[168  77],[172  76],[176  77],[180  78],[176  78],[172  78]
14269,0,[202  81],[206  80],[211  82],[215  83],[210  83],[206  82],[168  77],[172  77],[176  77],[180  78],[176  79],[171  78]
14303,0,[201  81],[206  80],[211  82],[215  83],[210  83],[206  82],[168  77],[172  77],[176  77],[180  78],[175  78],[171  78]
14336,0,[201  81],[206  80],[211  81],[215  83],[210  83],[205  82],[168  77],[172  76],[176  76],[180  78],[176  78],[171  78]
14369,0,[201  81],[206  80],[210  81],[215  83],[209  83],[205  82],[168  77],[172  77],[176  77],[181  78],[176  78],[172  78]
14403,0,[201  81],[206  81],[210  82],[215  83],[210  83],[205  82],[168  77],[172  77],[176  77],[181  78],[176  79],[171  78]
14436,0,[201  81],[206  81],[211  82],[215  83],[210  83],[205  82],[167  77],[172  77],[176  77],[181  78],[176  79],[171  78]
14470,0,[201  81],[206  80],[210  82],[215  83],[209  83],[205  82],[168  77],[172  77],[176  77],[181  78],[176  78],[171  78]
14503,0,[201  81],[206  80],[211  81],[215  83],[210  83],[205  82],[168  77],[172  76],[176  76],[181  78],[176  79],[172  78]
14536,0,[201  81],[206  80],[211  82],[215  83],[210  83],[205  82],[168  77],[172  77],[176  77],[180  78],[176  78],[171  78]
14570,0,[201  81],[206  80],[211  81],[215  83],[210  83],[205  82],[167  77],[172  76],[176  76],[180  78],[175  78],[171  78]
14603,0,[201  81],[206  81],[210  82],[215  83],[210  83],[205  82],[167  77],[172  77],[176  77],[180  78],[176  78],[171  78]
14637,0,[201  81],[206  81],[210  82],[215  83],[210  83],[205  82],[167  77],[172  77],[176  77],[180  78],[176  79],[171  78]
14670,0,[201  81],[206  81],[211  82],[215  83],[210  83],[205  82],[168  77],[172  77],[176  77],[180  78],[176  79],[171  78]
14704,0,[201  81],[206  81],[211  82],[215  83],[210  84],[205  83],[167  77],[172  77],[176  77],[180  78],[176  79],[171  78]
14737,0,[201  81],[206  81],[211  82],[215  84],[210  84],[205  83],[168  78],[172  77],[176  77],[180  78],[176  79],[172  78]
14770,0,[201  81],[206  81],[210  82],[215  84],[210  84],[205  83],[168  78],[172  77],[176  77],[181  79],[176  79],[172  79]
14804,0,[202  81],[207  81],[211  83],[215  84],[210  84],[206  83],[168  78],[172  77],[176  77],[181  79],[176  79],[172  78]
14837,0,[202  82],[207  82],[211  83],[216  84],[210  84],[206  83],[168  78],[172  77],[177  77],[181  79],[176  79],[172  79]
14871,0,[202  82],[207  81],[211  83],[216  84],[211  84],[206  83],[168  78],[172  77],[177  77],[181  79],[176  79],[172  79]
14904,0,[202  82],[207  82],[211  83],[216  84],[210  84],[206  83],[168  78],[172  77],[177  77],[181  79],[176  79],[172  79]
14937,0,[202  82],[207  82],[211  83],[216  84],[210  84],[206  83],[168  78],[172  77],[177  77],[181  79],[176  79],[172  79]
14971,0,[201  82],[206  82],[211  83],[215  85],[210  85],[206  83],[168  78],[172  77],[176  77],[181  79],[176  79],[172  79]
15004,0,[200  81],[206  81],[210  82],[214  84],[209  84],[205  83],[167  77],[171  77],[176  77],[180  79],[175  79],[171  79]
15038,0,[199  82],[204  81],[208  83],[212  84],[208  84],[203  83],[167  78],[172  78],[176  78],[180  79],[175  80],[171  80]
15071,0,[198  82],[203  82],[207  83],[211  84],[207  85],[202  84],[167  79],[171  78],[176  78],[180  79],[175  80],[171  80]
15105,0,[198  82],[203  82],[207  83],[211  85],[207  85],[202  84],[168  79],[172  78],[176  78],[180  79],[176  80],[171  80]
15138,0,[200  82],[204  82],[209  83],[213  85],[208  85],[204  84],[168  79],[172  78],[177  78],[181  80],[176  80],[172  80]
15171,0,[203  83],[208  83],[212  84],[216  86],[212  86],[207  85],[169  79],[174  79],[178  79],[182  80],[178  81],[173  81]
15205,0,[205  84],[211  84],[215  85],[219  87],[214  87],[210  86],[171  80],[176  80],[181  80],[185  81],[180  82],[176  82]
15238,0,[207  86],[213  86],[217  87],[220  88],[216  89],[212  88],[174  81],[179  81],[184  81],[188  83],[183  83],[178  83]
15272,0,[209  88],[215  88],[219  89],[222  90],[218  91],[214  90],[176  82],[182  82],[186  83],[190  84],[185  85],[181  84]
15305,0,[212  89],[217  89],[221  90],[225  91],[220  92],[216  91],[179  84],[184  84],[188  84],[192  86],[187  87],[183  86]
15338,0,[214  91],[218  91],[223  92],[226  93],[222  94],[218  93],[181  85],[186  85],[191  86],[194  87],[190  88],[185  87]
15372,0,[215  92],[220  92],[224  93],[227  94],[223  95],[219  94],[183  86],[188  86],[192  87],[196  88],[192  89],[187  88]
15405,0,[216  93],[221  93],[226  94],[229  95],[225  96],[221  95],[184  87],[189  87],[194  88],[197  90],[193  90],[188  90]
15439,0,[218  94],[223  94],[227  96],[230  97],[226  97],[222  97],[186  89],[191  89],[195  89],[199  91],[195  92],[190  91]
15472,0,[219  96],[224  96],[228  97],[231  98],[227  99],[224  98],[187  90],[192  91],[197  91],[200  92],[196  93],[192  92]
15506,0,[221  97],[226  97],[230  98],[234  99],[230 100],[225  99],[188  91],[194  92],[198  92],[202  93],[197  94],[193  93]
15539,0,[222  98],[227  98],[231  99],[234 100],[230 101],[226 100],[189  92],[195  93],[199  93],[203  94],[198  95],[194  94]
15572,0,[224  99],[229  99],[233 100],[236 101],[232 102],[228 101],[191  93],[196  94],[201  94],[205  96],[200  96],[195  96]
15606,0,[225 100],[230 100],[234 101],[237 102],[233 103],[229 102],[192  94],[197  95],[202  95],[206  96],[201  97],[196  96]
15639,0,[226 100],[231 100],[235 101],[238 102],[234 103],[230 102],[193  94],[198  95],[203  96],[207  97],[202  97],[197  97]
15673,1,[227 101],[232 100],[236 101],[239 102],[236 104],[231 103],[193  94],[199  95],[204  95],[207  97],[203  98],[198  97]
15706,0,[227 100],[232 100],[236 101],[239 102],[236 103],[231 102],[194  93],[199  94],[204  94],[208  96],[203  97],[198  96]
15740,0,[228 100],[233  99],[237 100],[240 102],[236 103],[232 102],[194  93],[200  93],[204  94],[208  96],[203  97],[198  96]
15773,0,[228 100],[233  99],[237 100],[241 101],[237 103],[232 102],[193  92],[199  93],[204  93],[208  96],[203  96],[198  95]
15806,0,[228  99],[233  99],[237 100],[240 101],[236 102],[232 101],[194  92],[199  92],[204  93],[208  95],[203  96],[198  95]
15840,0,[228  99],[233  98],[237  99],[240 101],[237 102],[232 101],[194  91],[199  92],[204  93],[208  95],[203  95],[198  94]
15873,0,[229  99],[233  98],[238  99],[241 100],[237 102],[233 101],[194  91],[199  92],[204  93],[208  95],[203  95],[198  94]
15907,0,[228  98],[233  98],[238  99],[241 100],[237 101],[233 101],[194  91],[199  92],[204  93],[207  94],[203  95],[198  94]
15940,0,[228  99],[233  98],[237  99],[240 100],[236 101],[232 100],[194  91],[200  92],[204  93],[208  94],[203  95],[199  94]
15973,0,[228  98],[233  98],[237  99],[240 100],[236 101],[232 100],[194  91],[200  92],[204  92],[208  94],[203  94],[199  93]
16007,0,[227  98],[232  98],[236  99],[239 100],[235 101],[231 100],[194  90],[200  91],[204  92],[208  93],[203  94],[199  93]
16040,0,[227  96],[232  96],[236  98],[239  99],[235  99],[231  98],[194  89],[199  90],[204  90],[207  92],[203  92],[198  91]
16074,0,[226  95],[231  95],[235  96],[238  97],[234  98],[230  97],[194  87],[199  88],[203  88],[207  90],[202  91],[198  89]
16107,1,[227  91],[232  89],[237  90],[241  91],[237  93],[232  93],[191  84],[197  84],[202  85],[206  88],[201  88],[196  87]
16141,0,[224  91],[230  91],[234  92],[238  94],[233  95],[229  93],[191  83],[196  83],[201  84],[204  87],[199  87],[195  85]
16174,0,[224  90],[229  88],[234  89],[238  91],[233  92],[228  91],[189  81],[194  81],[199  82],[203  85],[198  85],[193  84]
16207,0,[223  87],[229  85],[234  86],[238  89],[233  90],[228  89],[188  79],[193  78],[199  79],[202  83],[197  83],[192  82]
16241,0,[222  86],[228  83],[233  84],[237  88],[232  89],[227  88],[187  77],[192  76],[197  77],[201  81],[196  81],[190  80]
16274,0,[220  85],[225  82],[230  83],[233  87],[229  88],[224  87],[185  76],[191  74],[196  75],[200  80],[195  80],[189  79]
16308,0,[218  84],[224  80],[229  81],[232  86],[228  87],[223  86],[184  75],[189  73],[195  74],[198  79],[193  79],[188  78]
16341,0,[217  83],[222  80],[228  80],[231  85],[227  86],[222  85],[183  74],[188  72],[193  73],[197  78],[192  78],[187  77]
16374,0,[215  82],[221  78],[226  79],[229  84],[225  85],[220  84],[181  73],[186  71],[192  72],[196  77],[191  77],[185  76]
16408,0,[214  81],[219  77],[224  78],[227  83],[224  83],[219  82],[180  73],[185  70],[191  71],[194  77],[190  76],[184  75]
16441,0,[213  80],[218  76],[223  77],[226  82],[223  82],[217  81],[179  71],[184  69],[190  70],[193  75],[188  75],[183  74]
16475,0,[213  78],[219  75],[224  76],[228  80],[224  81],[218  80],[178  71],[183  68],[189  69],[192  74],[188  74],[182  73]
16508,0,[212  78],[217  75],[223  76],[226  81],[222  81],[217  80],[178  70],[183  67],[188  68],[192  74],[187  74],[181  73]
16542,0,[211  78],[216  75],[221  76],[224  81],[220  81],[215  80],[177  71],[182  68],[188  69],[192  74],[187  74],[181  73]
16575,0,[211  78],[216  75],[221  76],[224  80],[220  81],[215  80],[177  70],[182  67],[188  68],[192  74],[187  73],[181  72]
16608,0,[211  78],[216  74],[221  75],[223  80],[220  80],[215  79],[178  69],[183  67],[188  68],[192  73],[187  73],[182  72]
16675,0,[211  77],[216  73],[221  74],[224  79],[220  80],[215  79],[178  69],[183  66],[188  67],[192  72],[187  72],[181  71]
16775,0,[212  78],[217  75],[222  76],[225  81],[221  81],[216  79],[178  68],[183  66],[188  67],[192  72],[187  72],[182  71]
16809,0,[212  78],[217  75],[222  76],[225  80],[221  81],[216  80],[179  69],[184  66],[189  67],[193  73],[188  72],[183  71]
16842,0,[213  78],[218  75],[223  77],[226  81],[222  81],[217  80],[180  69],[185  67],[190  68],[194  73],[189  72],[184  71]
16876,0,[214  79],[219  76],[224  77],[226  82],[223  82],[218  81],[180  69],[186  67],[191  68],[194  73],[190  73],[184  72]
16909,0,[214  79],[220  77],[224  78],[227  82],[224  83],[219  81],[182  70],[187  68],[192  69],[196  74],[191  74],[186  72]
16943,0,[216  80],[221  77],[226  79],[228  83],[225  83],[220  82],[183  71],[189  68],[194  69],[197  75],[193  74],[187  73]
16976,0,[217  81],[222  77],[227  79],[229  84],[226  84],[222  82],[185  70],[190  68],[195  69],[198  75],[194  74],[189  73]
17009,0,[219  80],[224  77],[228  79],[230  83],[227  83],[223  82],[186  71],[192  68],[197  69],[200  75],[196  74],[191  73]
17043,0,[221  81],[226  78],[231  80],[233  84],[230  84],[225  83],[189  70],[194  68],[199  70],[202  74],[198  74],[193  72]
17076,0,[221  81],[226  78],[231  80],[233  84],[230  84],[225  83],[190  70],[195  68],[200  69],[203  75],[198  74],[194  72]
17110,0,[223  82],[228  79],[233  81],[236  85],[232  85],[227  84],[191  71],[196  69],[201  70],[205  76],[200  75],[195  73]
17143,0,[225  82],[230  80],[235  82],[238  85],[234  85],[229  84],[192  71],[197  70],[202  71],[206  76],[201  75],[196  74]
17176,0,[226  82],[231  80],[236  82],[239  85],[235  86],[230  85],[193  71],[199  70],[204  71],[207  76],[202  76],[197  74]
17210,0,[226  82],[231  80],[235  82],[238  86],[234  86],[230  84],[195  71],[200  70],[205  71],[207  76],[203  75],[198  74]
17243,0,[228  83],[233  81],[237  82],[240  85],[237  86],[232  85],[196  72],[201  71],[205  72],[208  76],[204  76],[199  74]
17277,0,[228  82],[233  80],[238  81],[241  85],[237  85],[232  84],[196  72],[201  70],[206  72],[209  77],[204  76],[199  74]
17310,0,[228  83],[233  81],[237  82],[239  86],[236  86],[232  85],[197  72],[202  70],[207  72],[209  76],[205  76],[201  74]
17344,0,[228  84],[233  82],[238  83],[240  87],[237  87],[232  86],[197  72],[202  71],[207  72],[210  77],[206  76],[201  75]
17377,0,[228  84],[234  82],[238  84],[240  88],[237  88],[232  87],[197  72],[202  71],[207  72],[210  78],[206  77],[201  75]
17410,0,[229  83],[234  81],[239  82],[241  86],[238  86],[233  85],[197  72],[202  71],[207  72],[210  77],[206  76],[201  75]
17444,0,[232  82],[237  80],[241  82],[244  86],[240  85],[236  84],[198  71],[203  70],[208  72],[211  76],[207  75],[202  73]
17477,0,[231  83],[236  82],[241  83],[244  87],[240  87],[235  86],[198  72],[203  71],[208  72],[211  77],[207  76],[202  75]
17511,0,[231  84],[236  81],[241  83],[243  87],[240  87],[235  86],[198  72],[203  71],[208  72],[211  77],[207  76],[202  75]
17544,0,[230  83],[236  81],[240  83],[243  87],[239  87],[235  85],[197  73],[202  72],[207  73],[211  77],[206  77],[201  76]
17578,0,[230  83],[235  81],[240  83],[242  86],[239  86],[234  85],[198  73],[203  72],[207  73],[210  78],[206  77],[202  75]
17611,0,[230  77],[235  75],[240  77],[243  80],[239  80],[235  79],[197  69],[201  68],[206  69],[210  73],[205  72],[201  71]
17644,0,[230  79],[236  76],[241  77],[244  81],[240  81],[235  80],[195  71],[200  69],[205  70],[209  75],[204  74],[199  73]
17678,0,[230  79],[235  77],[240  77],[244  81],[240  82],[235  81],[193  73],[199  72],[204  72],[208  77],[203  76],[198  76]
17711,0,[227  80],[232  77],[237  77],[241  81],[237  81],[232  81],[193  76],[198  74],[203  74],[207  78],[202  78],[197  77]
17745,0,[227  81],[233  79],[238  80],[243  83],[238  83],[232  83],[189  75],[194  74],[200  75],[204  78],[199  78],[193  77]
17778,0,[223  83],[228  81],[233  82],[237  85],[232  86],[227  85],[189  74],[194  73],[198  74],[202  78],[197  77],[192  76]
17811,0,[220  83],[225  81],[230  82],[233  86],[229  86],[224  85],[187  74],[192  73],[197  74],[201  78],[196  78],[191  77]
17845,0,[218  82],[224  80],[228  81],[231  85],[227  86],[223  84],[185  74],[191  72],[196  73],[199  78],[194  77],[189  76]
17878,0,[217  82],[222  79],[227  81],[230  85],[226  85],[221  83],[184  74],[189  72],[194  73],[198  77],[193  77],[188  76]
17912,0,[216  81],[221  79],[226  80],[229  84],[225  84],[220  82],[183  73],[188  72],[193  72],[196  77],[192  76],[187  75]
17945,0,[215  81],[220  78],[225  80],[228  83],[224  83],[219  82],[182  73],[187  71],[192  72],[195  76],[191  76],[186  75]
17979,0,[214  80],[219  78],[223  80],[227  83],[223  83],[218  82],[181  73],[186  72],[191  72],[194  76],[190  76],[185  75]
18012,0,[214  80],[219  78],[223  80],[226  83],[222  83],[218  81],[181  73],[185  71],[190  72],[194  76],[189  75],[184  74]
18045,0,[213  80],[218  78],[222  79],[225  83],[221  82],[217  81],[180  73],[184  71],[189  72],[193  76],[188  75],[183  74]
18079,0,[212  79],[217  77],[221  79],[224  82],[220  81],[216  80],[179  73],[184  71],[188  71],[192  75],[187  75],[183  74]
18112,0,[211  79],[216  77],[221  79],[224  82],[220  81],[215  80],[178  72],[183  71],[187  71],[191  75],[187  74],[182  74]
18146,0,[211  79],[216  77],[220  78],[223  82],[219  81],[215  80],[178  72],[182  71],[187  71],[191  75],[186  74],[182  73]
18179,0,[210  78],[215  77],[219  78],[223  81],[218  80],[214  79],[177  73],[182  71],[186  71],[190  75],[185  74],[181  73]
18212,0,[210  78],[215  76],[219  78],[222  81],[218  80],[214  79],[176  73],[181  71],[185  71],[189  75],[185  74],[180  74]
18246,0,[209  78],[214  76],[218  78],[221  81],[217  80],[213  79],[175  72],[180  71],[185  71],[189  74],[184  74],[180  73]
18279,0,[208  77],[213  76],[217  77],[221  80],[217  80],[212  78],[175  72],[180  70],[184  71],[188  74],[184  74],[179  73]
18313,0,[208  77],[213  76],[217  77],[221  80],[217  80],[212  78],[175  72],[179  70],[184  71],[188  74],[183  74],[179  73]
18346,0,[208  77],[213  76],[217  77],[220  80],[216  80],[212  78],[174  72],[179  71],[183  71],[187  74],[182  74],[178  73]
18380,0,[207  78],[212  76],[216  78],[220  81],[216  80],[211  79],[174  72],[178  71],[183  71],[187  74],[182  74],[178  73]
18413,0,[207  78],[212  76],[216  78],[219  81],[215  80],[211  79],[173  72],[178  71],[182  71],[186  74],[182  74],[177  74]
18446,0,[207  77],[212  76],[216  78],[219  80],[215  80],[211  79],[173  72],[177  71],[182  71],[186  74],[181  74],[177  73]
18480,0,[206  78],[212  76],[216  77],[219  80],[215  80],[211  79],[172  72],[177  71],[182  71],[186  74],[181  74],[177  74]
18513,0,[206  77],[211  76],[215  77],[219  80],[214  80],[210  78],[172  73],[177  71],[181  71],[186  74],[181  74],[176  74]
18547,0,[206  77],[211  76],[215  77],[218  80],[214  80],[210  79],[172  72],[176  71],[181  71],[185  74],[180  74],[176  74]
18580,0,[205  78],[210  76],[214  77],[218  80],[214  80],[209  79],[171  73],[176  71],[180  72],[185  75],[180  75],[175  74]
18613,0,[205  78],[210  76],[214  77],[218  80],[213  80],[209  79],[171  73],[175  71],[180  71],[184  75],[179  75],[175  74]
18647,0,[204  78],[209  76],[214  77],[217  80],[213  80],[209  79],[170  73],[175  71],[179  72],[184  75],[179  75],[174  74]
18680,0,[203  78],[209  76],[213  77],[217  80],[212  80],[208  79],[170  74],[174  71],[179  72],[183  75],[178  75],[173  75]
18714,0,[203  78],[208  76],[212  77],[216  80],[212  80],[207  79],[169  74],[173  72],[178  72],[183  75],[178  75],[173  75]
18747,0,[202  79],[207  77],[212  78],[216  81],[211  81],[206  80],[168  74],[173  72],[177  73],[182  76],[177  76],[172  76]
18781,0,[201  78],[206  77],[211  78],[214  80],[210  80],[206  79],[168  74],[172  73],[177  73],[181  76],[177  76],[172  76]
18814,0,[201  79],[206  77],[211  78],[215  81],[210  81],[206  80],[168  75],[172  73],[177  73],[181  77],[176  77],[172  76]
18847,0,[201  79],[206  77],[211  78],[215  81],[211  82],[206  81],[168  75],[172  73],[177  73],[181  77],[176  77],[171  76]
18881,0,[201  80],[207  78],[212  79],[216  82],[211  82],[206  81],[168  75],[172  73],[177  73],[181  77],[176  77],[171  76]
18914,0,[202  80],[207  77],[212  78],[216  82],[211  82],[206  81],[168  75],[172  73],[177  73],[181  77],[176  77],[172  76]
18948,0,[202  80],[207  77],[212  79],[216  82],[211  82],[206  81],[168  75],[172  73],[177  73],[182  77],[177  77],[172  76]
18981,0,[202  80],[207  78],[212  79],[216  82],[212  82],[207  81],[168  75],[172  73],[177  73],[182  77],[176  77],[172  76]
19014,0,[203  80],[208  78],[213  79],[217  82],[212  82],[207  81],[168  75],[173  73],[177  73],[182  77],[177  77],[172  76]
19048,0,[202  79],[207  77],[212  78],[216  81],[212  81],[207  80],[168  74],[172  72],[177  72],[182  76],[177  76],[172  76]
19081,0,[202  79],[208  76],[213  78],[217  81],[212  81],[207  80],[168  74],[172  72],[177  72],[182  76],[176  76],[172  75]
19115,0,[202  79],[207  76],[212  77],[217  81],[212  81],[206  80],[168  74],[172  71],[177  72],[181  76],[176  76],[171  75]
19148,0,[201  78],[206  76],[211  77],[215  80],[210  80],[205  80],[168  73],[172  71],[177  72],[181  76],[176  75],[171  75]
19182,0,[198  78],[203  75],[207  76],[211  79],[207  80],[202  79],[167  73],[171  71],[175  71],[179  75],[175  75],[170  75]
19215,0,[199  77],[204  75],[209  76],[213  79],[208  79],[203  79],[166  72],[170  70],[175  71],[179  75],[174  75],[169  74]
19248,0,[198  77],[203  74],[208  75],[212  79],[208  79],[202  79],[164  72],[169  70],[173  70],[178  75],[173  75],[168  74]
19282,0,[197  77],[203  74],[208  75],[213  79],[207  80],[202  78],[163  72],[167  69],[172  70],[176  74],[171  74],[166  74]
19315,0,[196  77],[201  74],[206  75],[211  79],[206  79],[200  78],[162  72],[165  69],[170  70],[175  74],[170  74],[165  74]
19349,0,[194  77],[199  74],[204  75],[209  79],[203  79],[198  78],[160  72],[164  69],[169  70],[174  74],[168  74],[163  74]
19382,0,[190  76],[195  73],[200  74],[204  77],[200  78],[195  78],[159  72],[162  69],[167  70],[171  74],[166  74],[162  74]
19416,0,[188  76],[193  72],[198  73],[202  77],[198  78],[193  77],[157  71],[161  68],[166  69],[170  73],[165  73],[160  73]
19449,0,[187  75],[192  72],[197  73],[201  77],[196  77],[191  77],[156  70],[160  68],[164  68],[168  73],[164  73],[159  72]
19482,0,[188  75],[194  72],[199  73],[204  77],[199  78],[193  77],[156  71],[159  68],[164  68],[168  72],[163  73],[158  72]
19549,0,[188  74],[192  70],[198  72],[203  76],[198  77],[192  76],[155  69],[158  65],[163  66],[167  71],[162  71],[157  70]
19583,0,[187  74],[192  70],[198  71],[203  76],[197  76],[192  75],[155  68],[158  65],[163  66],[167  70],[162  70],[157  70]
19616,0,[187  75],[192  72],[198  74],[203  78],[197  78],[191  77],[154  70],[157  67],[162  68],[167  72],[161  72],[156  72]
19649,0,[186  76],[191  73],[197  74],[202  78],[196  79],[191  78],[154  71],[157  68],[162  69],[167  73],[161  73],[157  73]
19683,0,[186  76],[190  73],[196  74],[201  78],[196  79],[190  78],[155  71],[157  68],[162  69],[166  73],[161  73],[156  73]
19716,0,[186  75],[190  72],[196  74],[201  78],[195  78],[190  77],[154  70],[157  67],[161  68],[166  72],[161  72],[156  71]
19750,0,[186  74],[191  71],[196  73],[201  77],[195  77],[190  76],[155  68],[157  65],[162  66],[166  70],[161  71],[157  70]
19783,0,[186  75],[191  72],[197  74],[202  78],[196  78],[191  77],[156  68],[158  66],[163  67],[167  71],[162  71],[157  70]
19850,0,[188  77],[193  74],[199  76],[204  80],[198  80],[192  79],[157  70],[160  67],[164  68],[169  72],[163  72],[159  72]
19883,0,[189  77],[194  74],[200  76],[205  80],[199  81],[193  79],[159  69],[161  66],[166  68],[171  73],[165  72],[161  72]
19917,0,[190  76],[195  73],[200  74],[205  79],[200  80],[194  79],[161  69],[164  66],[169  67],[173  72],[168  72],[163  72]
19950,0,[195  79],[200  76],[205  78],[210  83],[204  83],[199  81],[164  69],[167  67],[172  69],[176  73],[171  73],[166  72]
21955,0,[163 137],[172 135],[180 139],[187 146],[178 145],[169 142],[109 122],[116 119],[124 121],[129 127],[121 127],[113 125]
